country,bolch_year_original,bolch_poverty_rate_original,bolch_pec_1,bolch_pec_2,bolch_pic
Albania,2008,0.04,1.00,0.98,0.63
Algeria,1995,0.24,0.97,0.24,0.64
Angola,2009,0.67,0.47,0.01,0.75
Argentina,2010,0.02,1.00,1.00,0.76
Armenia,2010,0.20,0.98,0.63,0.60
Azerbaijan,2008,0.03,1.00,0.99,0.63
Bangladesh,2010,0.77,0.25,0.00,0.61
Belarus,2011,0.00,1.00,1.00,0.50
Belize,1999,0.22,0.98,0.93,0.87
Benin,2003,0.75,0.30,0.02,0.71
Bhutan,2012,0.13,0.99,0.94,0.71
Bolivia,2008,0.25,0.98,0.92,0.89
Bosnia and Herzegovina,2007,0.00,1.00,1.00,0.66
Botswana,1994,0.49,0.88,0.29,0.84
Brazil,2009,0.11,0.99,0.99,0.88
Bulgaria,2007,0.00,1.00,1.00,0.53
Burkina Faso,2009,0.73,0.38,0.04,0.73
Burundi,2006,0.93,0.03,0.00,0.64
Cambodia,2009,0.50,0.84,0.11,0.68
Cameroon,2007,0.30,0.96,0.39,0.70
Cabo Verde,2002,0.41,0.93,0.64,0.84
Central African Republic,2008,0.80,0.20,0.00,0.81
Chad,2003,0.83,0.13,0.00,0.71
Chile,2009,0.03,1.00,1.00,0.87
China,2009,0.27,0.97,0.78,0.77
China–Rural,2009,0.46,0.88,0.25,0.75
China–Urban,2009,0.03,1.00,0.99,0.66
Colombia,2010,0.16,0.99,0.98,0.89
Comoros,2004,0.65,0.63,0.02,0.83
Democratic Republic of the Congo,2005,0.95,0.02,0.00,0.78
Republic of Congo,2005,0.74,0.36,0.02,0.81
Costa Rica,2009,0.06,1.00,0.99,0.84
Croatia,2008,0.00,1.00,1.00,0.64
Czech Republic,1996,0.00,1.00,1.00,0.50
Ivory Coast,2008,0.46,0.85,0.10,0.73
Djibouti,2002,0.41,0.89,0.15,0.72
Dominican Republic,2010,0.10,1.00,0.99,0.80
Ecuador,2010,0.11,0.99,0.98,0.83
Egypt,2008,0.15,0.98,0.69,0.57
El Salvador,2009,0.17,0.98,0.94,0.81
Estonia,2004,0.02,1.00,1.00,0.66
Ethiopia,2011,0.66,0.49,0.04,0.63
Fiji,2009,0.23,0.98,0.85,0.75
Gabon,2005,0.20,0.98,0.89,0.75
Gambia,2003,0.56,0.79,0.15,0.81
