"country_code","year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"AGO",2018,5768.56461182679,5635.16645257516,5136.55037903611,3783.11436710346,3713.1032564413,4131.88272456686,4537.8591189078,4708.27929811246,4770.14260896078,4719.44911633596,4708.36097674856,4747.82774487609,5219.63397553166,5195.30731038108,5565.58083996196,6178.3271120685,6648.75848146998,7309.3198642842,7832.8898093363,7613.7811672769,7691.13126492136,7664.43997522729,8012.10084537777,8100.38515449725,8183.67837136383,7967.1038707092,7488.13883715818,7216.06137266999,6878.59348164166,6602.42365714554,6032.27491352072,5908.5700447499
"ALB",2019,4827.04345969114,3496.38103743405,3264.83141265091,3598.82201263031,3921.62776967871,4471.61629662191,4908.94841394376,4400.3271158057,4819.08356101225,5474.86778312428,5892.60142350251,6441.46172192909,6753.90323391264,7154.01874886252,7580.15285456245,8040.10761850088,8568.5776999641,9150.14668500999,9912.18082179424,10313.9353740545,10749.5015107851,11052.8140091293,11227.9870535984,11361.2895730336,11586.855263292,11878.4763712862,12291.882178685,12770.9878616071,13317.1168918016,13653.2267690592,13253.7577989746,14516.3143508937
"ARE",2019,105893.62605787,101048.696238225,99106.7916389224,95524.4569248506,97475.9808529516,99510.3506792656,99602.6174171953,100956.706465329,95185.3058211132,92368.8132644078,96835.8888255192,93106.202133982,90661.7251504937,93989.9598462678,98342.2366272015,96188.1280050721,92323.5627769205,79468.9954677141,68909.6102618585,57094.7861472593,54664.6117411199,57815.1702552533,59949.2445755139,62354.8232015733,64334.0915515339,68076.6358921929,71244.585812911,71182.3707145056,71550.5543294766,71782.1538368191,67668.2866393681,69733.7937755244
"ARG",2021,14136.5254005803,15209.4876309646,16190.510705998,17282.9649904397,18046.8929182229,17303.9238485647,18031.5481912295,19261.8986222468,19773.1763655293,18884.9431117375,18524.8096075258,17514.5041008813,15439.7446333669,16631.5739769268,17950.1512818383,19338.1461909357,20679.243097676,22316.2555259104,22992.390179143,21413.2831164661,23521.2701750961,24647.6292739541,24118.8675158912,24424.1364465071,23550.0990599374,23933.8866120953,23189.5274451329,23597.117752839,22747.2416575831,22071.7480998394,19685.215869505,21527.1961367015
"ARM",2021,5153.29821050756,4473.5190883177,2634.96312448389,2484.55232933972,2683.63753337356,2912.78105698073,3105.95278074442,3236.06050832406,3505.36840234803,3660.03411955301,3921.85752187599,4346.90750559669,4965.22435904764,5698.77847656251,6334.85615310927,7259.20389235415,8273.78569972956,9476.47149359946,10201.5594510386,8819.67745940627,9068.78765139006,9551.15813085673,10289.9756312671,10677.3036548195,11105.5324996261,11506.0389896756,11580.3836431751,12509.6396064818,13231.4310690444,14317.5528692827,13357.697063743,14193.1168341231
"AUS",2018,31006.100226642,30496.126448268,30285.8538220866,31232.5854761276,32164.6588358849,33044.8444951246,33905.2629442993,34852.7517360261,36099.0229106261,37475.9787592588,38494.8866763373,38779.6000002663,39872.1475260579,40642.5622844033,41905.8496649704,42704.4424723347,43286.7235365751,44109.6693742979,44777.2737194117,44684.4014940539,44965.3933643214,45405.3653652747,46360.6071243229,46744.6238819012,47240.2744640204,47567.6806608932,48109.2027153453,48400.2457875228,49052.8179535889,49379.093333787,48747.8517145133,49774.3407019167
"AUT",2019,37494.5604129864,38399.6740222967,38774.4902606316,38658.6497800224,39435.210024783,40425.3937190819,41319.3749974645,42136.6622802741,43597.8900710725,45060.6187543953,46469.8610601036,46878.9162398602,47419.2784117541,47633.1140009916,48633.2718157639,49387.0278641202,50840.6944621561,52565.0739687956,53166.0542015286,51030.7246778186,51843.4283275453,53179.1474647432,53297.4447850919,52997.7538166712,52932.9001116518,52873.8586545571,53345.7415259818,54172.9867888254,55217.2865300768,55806.4382499366,51988.4158297933,54121.1455420496
"AZE",2005,7616.91027506113,7463.62885967495,5690.18091817449,4309.92146212108,3414.51120535595,2976.99522138353,2985.3371754857,3128.1641351317,3408.4753810397,3628.71688349932,3998.52048313078,4360.45944142426,4736.56437632615,5180.68645770222,5610.76313748494,7106.59790726031,9453.94185980601,11684.1915431474,12672.3762154835,13565.8550922117,14082.2381481679,13913.8366943419,14027.468790254,14651.693970776,14867.9437345406,14852.6117080302,14232.1926180142,14121.4069355591,14209.5931685619,14442.0408668016,13726.7696576885,14431.6610462293
"BDI",2013,1175.15508588164,1209.38815751804,1190.06743509192,1153.54130871448,1103.16729785112,956.490976068577,880.309412060732,867.284264991798,891.699843688771,862.006680432851,837.348411451095,833.670878742379,846.747295184596,810.552335241984,818.746063270769,796.108713073826,809.696010652699,807.44748064358,812.592169776878,801.803427362171,804.354940804194,807.6649575843,814.32077076854,824.610522607553,831.294838603726,781.579287257152,764.336602194152,750.787616270977,740.448222531284,729.65846261506,711.355263408189,705.030409368266
"BEL",2019,35506.9265146541,36023.6842838954,36426.9931547081,35935.9573927225,36981.4489459975,37784.149887365,38208.7186734905,39562.3729801955,40252.4689057051,41583.0973922951,43024.1399101042,43347.8892099274,43890.5981100134,44160.9114292454,45540.4669120107,46342.1866093314,47212.577772728,48590.4005353331,48423.515483961,47064.7900198376,47972.558838523,48154.8711461252,48210.9246578014,48204.5856992867,48748.6205926039,49456.3985817783,49829.9273887741,50442.2705419624,51113.4817384021,51977.1853280951,48978.9342485189,51739.537932581
"BEN",2018,2109.55933453942,2132.39681585033,2129.20121408603,2155.36661622986,2118.27869416473,2200.59378390827,2237.52632357637,2297.99430259476,2317.48129543185,2367.76122438256,2431.44565209518,2485.11653056274,2523.60997287676,2532.99842789075,2566.34565710566,2528.6764808549,2549.19441865313,2625.21275541059,2673.76934866223,2656.43164182497,2634.13472813125,2633.93905955431,2681.35166132027,2792.02729966348,2883.89909753626,2849.82049921494,2859.39168542717,2933.8373843172,3040.1675201443,3156.43895692884,3186.47803099913,3321.55217445962
"BFA",2018,981.844761883421,1044.17391975505,1021.14451625888,1030.55920362618,1018.1222087886,1049.08371744821,1135.25666022841,1176.38390281081,1228.1228689112,1280.92272037571,1266.74481663807,1310.07221197696,1325.70342969155,1385.45504828434,1402.78437162473,1477.03982209929,1521.15445427702,1536.3858137955,1578.34582603774,1578.14893890186,1661.87202140763,1720.08252228733,1776.39099745576,1823.59495248367,1846.64512676697,1862.85471186197,1916.7563817824,1978.15501161376,2051.21843060824,2110.06231119074,2093.73364729869,2179.78903866639
"BGD",2016,1730.36894499325,1756.33262434421,1818.15076512284,1867.7809380996,1903.58083168198,1964.06112590842,2017.21352652899,2070.43744624471,2137.15004349644,2194.52647626906,2267.07534755879,2337.36458346569,2382.28147136915,2451.99023241347,2537.95071423142,2663.09625700318,2806.59269062211,2973.28132489974,3124.22679727975,3253.0913365599,3395.36478736678,3571.0586470603,3756.93193253282,3932.70833031603,4119.42463946452,4337.38590209077,4589.09353174608,4830.7760826813,5124.49875458782,5467.20794773827,5591.37398917821,5911.01299624227
"BGR",2019,12507.7284145491,11565.3875443252,10840.0915744326,10765.1633918084,10998.1601603578,11363.3427355321,12016.6634946614,10383.4879358852,10849.0860502794,9994.06170175423,10504.2640541488,11125.1878347963,12036.9210854513,12768.0512950833,13702.3412525049,14780.0991294472,15905.8770319799,17089.5109303315,18264.7784421857,17767.5352996682,18160.6297698445,18661.5020771532,18911.6067207703,18911.1484206025,19202.8316894772,19988.2481842507,20740.8194312493,21469.9708893116,22206.156990417,23266.0693152803,22479.5829396574,24393.7755346385
"BIH",2011,NA,NA,NA,NA,1729.97945427137,2096.39183747614,3801.91488391335,4932.6622937457,5608.88590081532,6091.15750528624,6825.43938833593,6964.87380542226,7308.96911538109,7618.2056295805,8180.03880818132,8599.63522437722,9146.11029924738,9803.10162492972,10505.7970454017,10362.6524963806,10635.1871989919,10932.1366653321,11045.2120495588,11482.3037984367,11766.0030813171,12290.3503411425,12835.3062255165,13400.0411074817,14064.3328908763,14632.1258848123,14356.4233352863,15663.742746228
"BLR",2019,8895.17270254192,8784.37736511225,7923.65035566891,7305.30690938528,6458.21455927607,5805.36315610077,5988.03970960276,6698.45787856987,7293.90821566164,7575.91832595163,8053.17363808324,8477.08401148315,8961.64111959338,9660.19368845286,10839.9562728165,11940.1865961058,13214.87158024,14417.3535308989,15942.8976797373,16014.1155277101,17300.7036830881,18274.0207167069,18611.4542129387,18805.4308685766,19119.3461515636,18362.7455862583,17883.1264992839,18356.1007741722,18974.6998134505,19279.209247881,19225.573834783,19751.2039053496
"BLZ",1999,6396.50071946363,6981.0061196236,7663.64842835439,7979.02214809667,7823.96577786825,7675.21751609267,7521.86418171508,7530.27200682617,7554.92572506596,7954.44493922975,8702.08265110585,8857.37013835297,9023.40100717108,9566.06022706895,9710.01405705731,9631.59161051857,9781.77671133139,9815.05474768846,9397.15189743875,9101.54923461174,8988.86513638692,8776.86331618966,8912.10575375588,9109.57214659117,9276.31779285874,9387.91454228407,9208.11394344737,8873.7540251936,8798.53857325264,9028.55148483032,7703.11804104352,8762.6226834013
